$PMTK001,314,3*36
$PMTKLOX,0,43*6E
$PMTKLOX,1,0,0100010A,1F000000,0F000000,0000100A,00000000,00000001,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,00FC8C1C,D2A02360,027A9126,42962EB2,C2160163,AEA32360,02FB9026,428D2EB2,C2CB005B*51
$PMTKLOX,1,1,FEA52360,02FE9126,42982EB2,C258018E,0DA62360,02EA9126,42962EB2,C2540168,BCAA2360,029C9126,42792EB2,C2010119,D9AC2360,027A9126,429E2EB2,C21F0165,E8AC2360,027A9126,42A12EB2,C2240150,F7AC2360,027C9126,42A12EB2,C226014B*59
$PMTKLOX,1,2,06AD2360,027C9126,42A02EB2,C22601BA,15AD2360,027F9126,42A12EB2,C22601AB,ADB12360,02879126,429C2EB2,C23301DF,BCB12360,028C9126,42A02EB2,C22B01E1,CBB12360,028B9126,42A02EB2,C22C0196,51B62360,02989126,429B2EB2,C22A0125*58
$PMTKLOX,1,3,60B62360,02759126,429D2EB2,C22501F0,6FB62360,02759126,429C2EB2,C22701FC,08C22360,02B49126,428A2EB2,C2B800A6,17C22360,02BB9126,428A2EB2,C2B500BB,26C22360,02BC9126,428C2EB2,C2B5008B,C4C62360,02359126,42D62EB2,C2B800B3*26
$PMTKLOX,1,4,D3C62360,02249126,42DA2EB2,C2BE00BF,E2C62360,02229126,42DC2EB2,C2BF008F,16C92360,02E59126,42992EB2,C2B800F1,25C92360,02E49126,429A2EB2,C2B800C0,34C92360,02E39126,42982EB2,C2B800D4,1ED02360,02AC9026,42AB2EB2,C2B9009B*5C
$PMTKLOX,1,5,2DD02360,02F19026,42B12EB2,C2D10087,3CD02360,020F9126,42B12EB2,C2DF0067,2BD72360,02329126,429D2EB2,C20901B1,3AD72360,02319126,42992EB2,C20601A8,49D72360,023A9126,42972EB2,C20701DF,8CE02360,02549126,42CA2EB2,C2C800D0*5F
$PMTKLOX,1,6,9BE02360,02619126,429A2EB2,C2E6008C,AAE02360,02729126,429A2EB2,C2F400BC,D8E22360,02829126,42932EB2,C2BA007B,E7E22360,02A69126,427D2EB2,C2CA00FE,F6E22360,02AB9126,427B2EB2,C2CF00E1,76E72360,02449126,42382EB2,C2BA00BD*5C
$PMTKLOX,1,7,85E72360,024E9126,424F2EB2,C2C2004B,94E72360,02329126,42832EB2,C2C700EF,A3E72360,02309126,42862EB2,C2C700DF,B2E72360,022B9126,42872EB2,C2C700D4,0AEA2360,02E19026,42C42EB2,C2B80096,44EC2360,02D28F26,426A2EB2,C2B8005C*5B
$PMTKLOX,1,8,53EC2360,02D78F26,426C2EB2,C2B70047,62EC2360,02E58F26,426F2EB2,C2B70047,6AF32360,02439026,42852EB2,C2B9000D,0C062460,02909126,42A42EB2,C2B8006B,1B062460,02739126,42992EB2,C2BE00A4,2A062460,026D9126,42982EB2,C2C100F5*56
$PMTKLOX,1,9,B90A2460,02889126,429C2EB2,C215015E,C80A2460,027F9126,429E2EB2,C21601D9,D70A2460,027F9126,429D2EB2,C21101C2,260D2460,02FF9026,42982EB2,C2B70017,6C0F2460,02859126,42622EB2,C2B800D1,7B0F2460,02869126,42742EB2,C2B900D2*53
$PMTKLOX,1,10,8A0F2460,02889126,42762EB2,C2BA002C,34142460,022C9126,42DA2EB2,C2B80083,53162460,025F9126,42982EB2,C20C0162,62162460,026C9126,42972EB2,C20D016E,71162460,02729126,429C2EB2,C2170172,80162460,02739126,429D2EB2,C2170183*6F
$PMTKLOX,1,11,8F162460,026F9126,429D2EB2,C2170190,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF*6C
$PMTKLOX,1,12,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF*6B
$PMTKLOX,1,13,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF*6A
$PMTKLOX,1,14,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF*6D
$PMTKLOX,1,15,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF*6C
$PMTKLOX,1,16,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF*6F
$PMTKLOX,1,17,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF*6E
$PMTKLOX,1,18,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF*61
$PMTKLOX,1,19,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF*60
$PMTKLOX,1,20,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF*6A
$PMTKLOX,1,21,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF*6B
$PMTKLOX,1,22,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF*68
$PMTKLOX,1,23,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF*69
$PMTKLOX,1,24,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF*6E
$PMTKLOX,1,25,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF*6F
$PMTKLOX,1,26,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF*6C
$PMTKLOX,1,27,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF*6D
$PMTKLOX,1,28,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF*62
$PMTKLOX,1,29,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF*63
$PMTKLOX,1,30,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF,FFFFFFFF*6B
